WARN  - SpringCompMgr              - loadComponents: cannot establish a root directory for the components packages
INFO  - SakaiApplicationContext    - Refreshing org.sakaiproject.util.SakaiApplicationContext@5ec0a365: startup date [Wed Mar 27 19:21:06 CET 2024]; root of context hierarchy
INFO  - XmlBeanDefinitionReader    - Loading XML bean definitions from class path resource [org/sakaiproject/config/sakai-configuration.xml]
INFO  - SakaiProperties            - Loaded 121 properties from file class path resource [org/sakaiproject/config/kernel.properties]
WARN  - SakaiProperties            - Could not load properties from class path resource [org/sakaiproject/config/bundle/default.sakai.properties]: class path resource [org/sakaiproject/config/bundle/default.sakai.properties] cannot be opened because it does not exist
WARN  - SakaiProperties            - Could not load properties from URL [file:/opt/tomcat/placeholder.properties]: /opt/tomcat/placeholder.properties (No such file or directory)
WARN  - SakaiProperties            - Could not load properties from URL [file:/opt/tomcat/sakai.properties]: /opt/tomcat/sakai.properties (No such file or directory)
WARN  - SakaiProperties            - Could not load properties from URL [file:/opt/tomcat/local.properties]: /opt/tomcat/local.properties (No such file or directory)
WARN  - SakaiProperties            - Could not load properties from URL [file:${sakai.security}security.properties]: ${sakai.security}security.properties (No such file or directory)
WARN  - SakaiProperties            - Could not load properties from URL [file:${sakai.test}test.properties]: ${sakai.test}test.properties (No such file or directory)
INFO  - SakaiProperties            - Loaded a total of 122 properties
WARN  - SakaiApplicationContext    - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'org.sakaiproject.log.api.LogConfigurationManager' available
ERROR - SpringCompMgr              - No bean named 'org.sakaiproject.log.api.LogConfigurationManager' available
org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'org.sakaiproject.log.api.LogConfigurationManager' available
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanDefinition(DefaultListableBeanFactory.java:682)
	at org.sakaiproject.component.impl.SpringCompMgr.init(SpringCompMgr.java:179)
	at org.sakaiproject.component.cover.ComponentManager.getInstance(ComponentManager.java:115)
	at org.sakaiproject.component.cover.ComponentManager.get(ComponentManager.java:126)
	at org.sakaiproject.util.ResourceLoader.getSessionManager(ResourceLoader.java:92)
	at org.sakaiproject.util.ResourceLoader.getLocale(ResourceLoader.java:325)
	at org.sakaiproject.util.NumberUtil.isValidLocaleDouble(NumberUtil.java:56)
	at org.sakaiproject.util.NumberUtilTest.testIsValidLocaleDouble(NumberUtilTest.java:111)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:365)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:273)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:377)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:138)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:465)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:451)
WARN  - SpringCompMgr              - Configuration: Unable to get and dump out the registered server config values because no ServerConfigurationService is available - this is OK if this is part of a test, this is very bad otherwise
ERROR - SpringCompMgr              - get(org.sakaiproject.tool.api.SessionManager): 
java.lang.IllegalStateException: org.sakaiproject.util.SakaiApplicationContext@5ec0a365 has not been refreshed yet
	at org.springframework.context.support.AbstractApplicationContext.assertBeanFactoryActive(AbstractApplicationContext.java:1069)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1087)
	at org.sakaiproject.component.impl.SpringCompMgr.get(SpringCompMgr.java:226)
	at org.sakaiproject.component.cover.ComponentManager.get(ComponentManager.java:126)
	at org.sakaiproject.util.ResourceLoader.getSessionManager(ResourceLoader.java:92)
	at org.sakaiproject.util.ResourceLoader.getLocale(ResourceLoader.java:325)
	at org.sakaiproject.util.NumberUtil.isValidLocaleDouble(NumberUtil.java:56)
	at org.sakaiproject.util.NumberUtilTest.testIsValidLocaleDouble(NumberUtilTest.java:111)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:365)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:273)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:377)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:138)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:465)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:451)
WARN  - ResourceLoader             - getLocale() swallowing NPE - caused by a null sessionmanager or null session, OK for tests, problem if production
ERROR - SpringCompMgr              - get(org.sakaiproject.tool.api.SessionManager): 
java.lang.IllegalStateException: org.sakaiproject.util.SakaiApplicationContext@5ec0a365 has not been refreshed yet
	at org.springframework.context.support.AbstractApplicationContext.assertBeanFactoryActive(AbstractApplicationContext.java:1069)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1087)
	at org.sakaiproject.component.impl.SpringCompMgr.get(SpringCompMgr.java:226)
	at org.sakaiproject.component.cover.ComponentManager.get(ComponentManager.java:126)
	at org.sakaiproject.util.ResourceLoader.getSessionManager(ResourceLoader.java:92)
	at org.sakaiproject.util.ResourceLoader.setContextLocale(ResourceLoader.java:390)
	at org.sakaiproject.util.ResourceLoader.getLocale(ResourceLoader.java:338)
	at org.sakaiproject.util.NumberUtil.isValidLocaleDouble(NumberUtil.java:56)
	at org.sakaiproject.util.NumberUtilTest.testIsValidLocaleDouble(NumberUtilTest.java:111)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:365)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:273)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:377)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:138)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:465)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:451)
WARN  - ResourceLoader             - setContextLocale(Locale) swallowing Exception
ERROR - SpringCompMgr              - get(org.sakaiproject.tool.api.SessionManager): 
java.lang.IllegalStateException: org.sakaiproject.util.SakaiApplicationContext@5ec0a365 has not been refreshed yet
	at org.springframework.context.support.AbstractApplicationContext.assertBeanFactoryActive(AbstractApplicationContext.java:1069)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1087)
	at org.sakaiproject.component.impl.SpringCompMgr.get(SpringCompMgr.java:226)
	at org.sakaiproject.component.cover.ComponentManager.get(ComponentManager.java:126)
	at org.sakaiproject.util.ResourceLoader.getSessionManager(ResourceLoader.java:92)
	at org.sakaiproject.util.ResourceLoader.setContextLocale(ResourceLoader.java:413)
	at org.sakaiproject.util.ResourceLoader.getLocale(ResourceLoader.java:338)
	at org.sakaiproject.util.NumberUtil.isValidLocaleDouble(NumberUtil.java:56)
	at org.sakaiproject.util.NumberUtilTest.testIsValidLocaleDouble(NumberUtilTest.java:111)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:365)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:273)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:377)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:138)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:465)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:451)
WARN  - ResourceLoader             - setContextLocale(Locale) swallowing NPE
ERROR - SpringCompMgr              - get(org.sakaiproject.tool.api.SessionManager): 
java.lang.IllegalStateException: org.sakaiproject.util.SakaiApplicationContext@5ec0a365 has not been refreshed yet
	at org.springframework.context.support.AbstractApplicationContext.assertBeanFactoryActive(AbstractApplicationContext.java:1069)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1087)
	at org.sakaiproject.component.impl.SpringCompMgr.get(SpringCompMgr.java:226)
	at org.sakaiproject.component.cover.ComponentManager.get(ComponentManager.java:126)
	at org.sakaiproject.util.ResourceLoader.getSessionManager(ResourceLoader.java:92)
	at org.sakaiproject.util.ResourceLoader.setContextLocale(ResourceLoader.java:452)
	at org.sakaiproject.util.ResourceLoader.getLocale(ResourceLoader.java:338)
	at org.sakaiproject.util.NumberUtil.isValidLocaleDouble(NumberUtil.java:56)
	at org.sakaiproject.util.NumberUtilTest.testIsValidLocaleDouble(NumberUtilTest.java:111)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:365)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:273)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:377)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:138)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:465)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:451)
WARN  - ResourceLoader             - setContextLocale(Locale) swallowing Exception
